GCA,ESPECIE,País,Coordenadas,Hospedador,Continent,Host
GCA_002794255,Streptomyces_carminius_TRM_SA0054____,,,soil,,soil
GCA_016107395,Streptomyces_fildesensis_INACH3013_____,Antarctic,62.20722222 S 58.97444444 W,antarctic soil,Antarctic,soil
GCA_019890725,Streptomyces_acidipaludis_PLK6-54_____,Thailand,,peat swamp soil,Asia,soil
GCA_024436035,Streptomyces_humicola_RB6PN25_____,Thailand,,forest soil,Asia,soil
GCA_029269905,Streptomyces_silvisoli_RB6PN23_____,Thailand,,forest soil,Asia,soil
GCA_000262345,Streptomyces_xiaopingdaonensis_DUT_180____,China,,marine,Asia,waters
GCA_001751375,Streptomyces_qinglanensis_SCSIO_M10379____,China,,marine,Asia,waters
GCA_003265665,Streptomyces_qinglanensis_172205_____,China,,mangrove soil,Asia,soil
GCA_900111245,Streptomyces_qinglanensis_CGMCC_46825____,China,,,Asia,
GCA_017676345,Streptomyces_smyrnaeus_DSM_42105____,Turkey,,marine,Europe,waters
GCA_017676365,Streptomyces_oryzae_S16-07_____,Thailand,,crop,Asia,plant
GCA_017676385,Streptomyces_spirodelae_DW4-2_____,Thailand,,crop,Asia,plant
GCA_003323715,Streptomyces_diacarni_LHW51701_____,China,,marine animal,Asia,animal
GCA_022699385,Streptomyces_tubbatahanensis_DSD3025_____,Philippines,,marine,Asia,waters
GCA_003323735,Streptomyces_reniochalinae_LHW50302_____,China,,marine animal,Asia,animal
GCA_024752535,Streptomyces_albus_DSM_40763____,South Korea,,industry,Asia,soil
GCA_011006355,Streptomyces_albus_CAS922_____,Argentina,38.666639 S 62.234444 W,industry,South America,soil
GCA_013302895,Streptomyces_albus_subsp_chlorinus_NRRL_B-24108__,USA,,marine,North America,waters
GCA_006539165,Streptomyces_cacaoi_NBRC_12748____,Nigeria,,crop,Africa,plant
GCA_008312845,Streptomyces_cacaoi_OABC16_____,China,15.4337 N 112.00873 E,marine,Asia,waters
GCA_0286571953,Streptomyces_iconiensis_DSM_42109____,Germany,,,Europe,
GCA_001751365,Streptomyces_abyssalis_SCSIO_10390____,China,20.91 N 109.21 E,marine animal,Asia,animal
GCA_015910445,Streptomyces_bathyalis_ASO4wet_____,Atlantic Ocean,,marine animal,Atlantic Ocean,animal
GCA_022524345,Streptomyces_marispadix_M600PL45_2____,Portugal,,soil,Europe,soil
GCA_001751245,Streptomyces_oceani_SCSIO_02100____,China,,marine,Asia,waters
GCA_003355155,Streptomyces_armeniacus_ATCC_15676____,Armenia,40.11 N 44.31 E,soil,Europe,soil
GCA_025165795,Streptomyces_gossypii_N2-109_____,China,,crop,Asia,plant
GCA_002843305,Streptomyces_barkulensis_RC_1831____,China,,,Asia,
GCA_017114865,Streptomyces_verrucosisporus_CPB1-1_____,Thailand,,marine,Asia,waters
GCA_029846675,Streptomyces_chitinivorans_RC1832_____,India,,freshwater,Asia,waters
GCA_023614295,Streptomyces_radiopugnans_MRC003_____,Sudan,"
15.508194 N 32.621639 E",human patient,Africa,human
GCA_009709575,Streptomyces_taklimakanensis_TRM43335_____,China,,soil,Asia,soil
GCA_013618545,Streptomyces_alkaliterrae_OF8_____,India,,soil,Asia,soil
GCA_0181011252,Streptomyces_tardus_P38-E01_____,Norway,,marine,Europe,waters
GCA_014779715,Streptomyces_chumphonensis_KK1-2_____,Thailand,,marine,Asia,waters
GCA_021216675,Streptomyces_gobiensis_1_25____,China,,desert soil,Asia,soil
GCA_000719135,Streptomyces_avicenniae_NRRL_B-24776____,China,,rhizosphere,Asia,soil
GCA_003626535,Streptomyces_hoynatensis_KCTC_29097____,Turkey,,marine,Europe,waters
GCA_002128305,Streptomyces_marincola_SCSIO_03032____,India,9.988 N 87.995 E,marine,Asia,waters
GCA_020410765,Streptomyces_marincola_SCSIO_64649____,China,18.12 N 109.28 E,marine animal,Asia,animal
GCA_003626575,Streptomyces_radicis_DS1-2_____,Thailand,,rhizoplane,Asia,soil
GCA_003696235,Streptomyces_triticirhizae_NEAU-YY642_____,China,,soil,Asia,soil
GCA_0063349952,Streptomyces_mimosae_3MP-10_____,Thailand,,rhizoplane,Asia,soil
GCA_006335015,Streptomyces_sedi_JCM_16909____,China,,rhizoplane,Asia,soil
GCA_0009937853,Streptomyces_xiamenensis_MCCC_1A01550____,China,23.55 N 117.25 E,mangrove,Asia,waters
GCA_013364095,Streptomyces_harbinensis_NA02264_____,China,,marine,Asia,waters
GCA_024761905,Streptomyces_ginkgonis_KM-1-2_____,China,,plant,Asia,plant
GCA_012033735,Streptomyces_lonarensis_NCL716_____,India,,saline lagoons,Asia,waters
GCA_012034385,Streptomyces_spiramenti_5675061_____,Pacific Ocean,,marine,Pacific Ocean,waters
GCA_009604385,Streptomyces_smaragdinus_RB5_____,South Africa,25.74305556 S 28.26083333 E,animal,Africa,animal
GCA_011044975,Streptomyces_coryli_A7024_____,Turkey,,rhizosphere,Europe,soil
GCA_020400605,Streptomyces_aculeolatus_DSM_41644____,Japan,35.41099 N 133.39700 E,soil,Asia,soil
GCA_0002207052,Streptomyces_xinghaiensis_S187_____,China,,marine,Asia,waters
GCA_0031223452,Streptomyces_xinghaiensis_OlgR_____,Russia,,soil,Asia,soil
GCA_036006205,Streptomyces_xinghaiensis_NBC_01215____,Denmark,55.18503 N 8.56022 E,freshwater,Europe,waters
GCA_012034935,Streptomyces_zingiberis_PLAI_1-29____,Thailand,,plant endophyte,Asia,plant
GCA_009735685,Streptomyces_lycii_TRM_66187____,China,,plant,Asia,plant
GCA_023703325,Streptomyces_meridianus_MTZ31_____,Portugal,,soil,Europe,soil
